range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_1/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_1/gt/
sequence, 2019-01-10-12-32-52-radar-oxford-10k
job nr, 1
save pcd, 0
method, baseline-cfear-1

nr_frames, 8617
publish_etc avg, 0.224360
publish_etc dev [σ], 0.002871
publish_etc count, 8617
register avg, 1.765112
register dev [σ], 0.197471
register count, 8617
build_normals avg, 1.250788
build_normals dev [σ], 0.008342
build_normals count, 8617
Registration avg, 3.448344
Registration dev [σ], 0.306543
Registration count, 8618
compensate avg, 0.192242
compensate dev [σ], 0.000079
compensate count, 8617
itrs avg, 4.048509
itrs dev [σ], 0.054743
itrs count, 8617
Surface points avg, 146.605245
Surface points dev [σ], 1507.482832
Surface points count, 8618
velocity avg, 4.190891
velocity dev [σ], 8.111712
velocity count, 8617
Filtered points avg, 4760.382107
Filtered points dev [σ], 3662.910040
Filtered points count, 8618
time-Filtering avg, 2.693827
time-Filtering dev [σ], 0.107526
time-Filtering count, 8618

