range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-2_2022-04-28_1705/job_7/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-2_2022-04-28_1705/job_7/gt/
sequence, 2019-01-10-11-46-21-radar-oxford-10k
job nr, 7
save pcd, 0
method, baseline-cfear-2

nr_frames, 8865
publish_etc avg, 0.220619
publish_etc dev [σ], 0.002274
publish_etc count, 8865
register avg, 4.491691
register dev [σ], 1.611234
register count, 8865
build_normals avg, 1.261559
build_normals dev [σ], 0.008452
build_normals count, 8865
Registration avg, 6.180061
Registration dev [σ], 1.837440
Registration count, 8866
compensate avg, 0.192291
compensate dev [σ], 0.000114
compensate count, 8865
itrs avg, 4.071968
itrs dev [σ], 0.075362
itrs count, 8865
Surface points avg, 150.223325
Surface points dev [σ], 1516.163525
Surface points count, 8866
velocity avg, 4.065604
velocity dev [σ], 8.746000
velocity count, 8865
Filtered points avg, 4763.104444
Filtered points dev [σ], 3026.151510
Filtered points count, 8866
time-Filtering avg, 2.702319
time-Filtering dev [σ], 0.075291
time-Filtering count, 8866

