range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_2/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_2/gt/
sequence, KAIST02
job nr, 2
save pcd, 0
method, baseline-cfear-2

nr_frames, 3556
publish_etc avg, 0.271836
publish_etc dev [σ], 0.001594
publish_etc count, 3586
register avg, 5.300637
register dev [σ], 1.094470
register count, 3586
build_normals avg, 1.014986
build_normals dev [σ], 0.013282
build_normals count, 3586
Registration avg, 6.740093
Registration dev [σ], 1.302070
Registration count, 3587
compensate avg, 0.143269
compensate dev [σ], 0.000274
compensate count, 3586
itrs avg, 4.160625
itrs dev [σ], 0.172750
itrs count, 3586
Surface points avg, 173.930025
Surface points dev [σ], 768.414674
Surface points count, 3587
velocity avg, 6.682793
velocity dev [σ], 4.413698
velocity count, 3586
Filtered points avg, 3483.473655
Filtered points dev [σ], 148781.875735
Filtered points count, 3587
Filtering avg, 3.037670
Filtering dev [σ], 0.098045
Filtering count, 3587

