range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_5/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_5/gt/
sequence, DCC02
job nr, 5
save pcd, 0
method, baseline-cfear-1

nr_frames, 2993
publish_etc avg, 0.303242
publish_etc dev [σ], 0.003033
publish_etc count, 3025
register avg, 2.223108
register dev [σ], 0.213680
register count, 3025
build_normals avg, 1.161518
build_normals dev [σ], 0.022650
build_normals count, 3025
Registration avg, 3.862711
Registration dev [σ], 0.402239
Registration count, 3026
compensate avg, 0.162594
compensate dev [σ], 0.000395
compensate count, 3025
itrs avg, 4.064793
itrs dev [σ], 0.070513
itrs count, 3025
Surface points avg, 197.538995
Surface points dev [σ], 1349.137442
Surface points count, 3026
velocity avg, 5.724634
velocity dev [σ], 15.920230
velocity count, 3025
Filtered points avg, 3971.095836
Filtered points dev [σ], 173854.118377
Filtered points count, 3026
Filtering avg, 3.378573
Filtering dev [σ], 0.176264
Filtering count, 3026

