range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_3/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_3/gt/
sequence, KAIST03
job nr, 3
save pcd, 0
method, baseline-cfear-2

nr_frames, 3435
publish_etc avg, 0.277659
publish_etc dev [σ], 0.001676
publish_etc count, 3460
register avg, 5.436786
register dev [σ], 1.122034
register count, 3460
build_normals avg, 1.014639
build_normals dev [σ], 0.012131
build_normals count, 3460
Registration avg, 6.879197
Registration dev [σ], 1.308663
Registration count, 3461
compensate avg, 0.141072
compensate dev [σ], 0.000252
compensate count, 3460
itrs avg, 4.161272
itrs dev [σ], 0.167633
itrs count, 3460
Surface points avg, 178.081190
Surface points dev [σ], 854.964515
Surface points count, 3461
velocity avg, 7.243536
velocity dev [σ], 3.274585
velocity count, 3460
Filtered points avg, 3431.314360
Filtered points dev [σ], 135413.188667
Filtered points count, 3461
Filtering avg, 3.056212
Filtering dev [σ], 0.153457
Filtering count, 3461

