range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_9/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_9/gt/
sequence, Riverside03
job nr, 9
save pcd, 0
method, baseline-cfear-1

nr_frames, 4166
publish_etc avg, 0.236906
publish_etc dev [σ], 0.001920
publish_etc count, 4200
register avg, 1.847854
register dev [σ], 0.162990
register count, 4200
build_normals avg, 0.898099
build_normals dev [σ], 0.015704
build_normals count, 4200
Registration avg, 3.118193
Registration dev [σ], 0.274657
Registration count, 4201
compensate avg, 0.127213
compensate dev [σ], 0.000344
compensate count, 4200
itrs avg, 4.085238
itrs dev [σ], 0.097020
itrs count, 4200
Surface points avg, 158.290883
Surface points dev [σ], 949.859210
Surface points count, 4201
velocity avg, 6.941252
velocity dev [σ], 34.366738
velocity count, 4200
Filtered points avg, 3065.166865
Filtered points dev [σ], 161341.423001
Filtered points count, 4201
Filtering avg, 2.995670
Filtering dev [σ], 0.252100
Filtering count, 4201

