range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_1/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-2_2022-04-28_1855/job_1/gt/
sequence, KAIST01
job nr, 1
save pcd, 0
method, baseline-cfear-2

nr_frames, 3263
publish_etc avg, 0.280088
publish_etc dev [σ], 0.001424
publish_etc count, 3298
register avg, 5.574628
register dev [σ], 1.249301
register count, 3298
build_normals avg, 1.024325
build_normals dev [σ], 0.011869
build_normals count, 3298
Registration avg, 7.031449
Registration dev [σ], 1.445012
Registration count, 3299
compensate avg, 0.143290
compensate dev [σ], 0.000240
compensate count, 3298
itrs avg, 4.182535
itrs dev [σ], 0.186814
itrs count, 3298
Surface points avg, 181.652622
Surface points dev [σ], 815.142135
Surface points count, 3299
velocity avg, 7.456949
velocity dev [σ], 6.090873
velocity count, 3298
Filtered points avg, 3489.814186
Filtered points dev [σ], 148476.455015
Filtered points count, 3299
Filtering avg, 3.070279
Filtering dev [σ], 0.089463
Filtering count, 3299

