range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_8/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_8/gt/
sequence, 2019-01-18-14-46-59-radar-oxford-10k
job nr, 8
save pcd, 0
method, baseline-cfear-1

nr_frames, 7665
publish_etc avg, 0.228053
publish_etc dev [σ], 0.002659
publish_etc count, 7665
register avg, 1.805807
register dev [σ], 0.207199
register count, 7665
build_normals avg, 1.264270
build_normals dev [σ], 0.045156
build_normals count, 7665
Registration avg, 3.507568
Registration dev [σ], 0.387062
Registration count, 7666
compensate avg, 0.194251
compensate dev [σ], 0.000226
compensate count, 7665
itrs avg, 4.044879
itrs dev [σ], 0.048084
itrs count, 7665
Surface points avg, 149.657318
Surface points dev [σ], 1480.568063
Surface points count, 7666
velocity avg, 4.712683
velocity dev [σ], 13.376945
velocity count, 7665
Filtered points avg, 4761.840856
Filtered points dev [σ], 5360.950149
Filtered points count, 7666
time-Filtering avg, 2.758288
time-Filtering dev [σ], 0.120339
time-Filtering count, 7666

