range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_7/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_7/gt/
sequence, Riverside01
job nr, 7
save pcd, 0
method, baseline-cfear-1

nr_frames, 2181
publish_etc avg, 0.226036
publish_etc dev [σ], 0.002441
publish_etc count, 2214
register avg, 1.792901
register dev [σ], 0.190441
register count, 2214
build_normals avg, 0.806267
build_normals dev [σ], 0.021735
build_normals count, 2214
Registration avg, 2.945669
Registration dev [σ], 0.358648
Registration count, 2215
compensate avg, 0.112603
compensate dev [σ], 0.000405
compensate count, 2214
itrs avg, 4.103884
itrs dev [σ], 0.121999
itrs count, 2214
Surface points avg, 143.906546
Surface points dev [σ], 943.162824
Surface points count, 2215
velocity avg, 11.645816
velocity dev [σ], 19.591502
velocity count, 2214
Filtered points avg, 2668.052370
Filtered points dev [σ], 194115.072652
Filtered points count, 2215
Filtering avg, 3.073729
Filtering dev [σ], 0.308834
Filtering count, 2215

