range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 0.1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 50
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Cauchy
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-3-s50_2022-04-28_1940/job_4/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-3-s50_2022-04-28_1940/job_4/gt/
sequence, DCC01
job nr, 4
save pcd, 0
method, baseline-cfear-3-s50

nr_frames, 2158
publish_etc avg, 0.674157
publish_etc dev [σ], 0.018094
publish_etc count, 2212
register avg, 212.460114
register dev [σ], 7153.112705
register count, 2212
build_normals avg, 3.724484
build_normals dev [σ], 0.187411
build_normals count, 2212
Registration avg, 217.295775
Registration dev [σ], 7220.594381
Registration count, 2213
compensate avg, 0.496780
compensate dev [σ], 0.002528
compensate count, 2212
itrs avg, 4.912297
itrs dev [σ], 1.370247
itrs count, 2212
Surface points avg, 429.516945
Surface points dev [σ], 9834.274114
Surface points count, 2213
velocity avg, 9.081072
velocity dev [σ], 8.042175
velocity count, 2212
Filtered points avg, 12345.149571
Filtered points dev [σ], 1612384.538406
Filtered points count, 2213
Filtering avg, 6.081628
Filtering dev [σ], 1.034517
Filtering count, 2213

