range res, 0.0595238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_3/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-1_2022-04-28_1853/job_3/gt/
sequence, KAIST03
job nr, 3
save pcd, 0
method, baseline-cfear-1

nr_frames, 3435
publish_etc avg, 0.276955
publish_etc dev [σ], 0.001753
publish_etc count, 3460
register avg, 2.103974
register dev [σ], 0.169886
register count, 3460
build_normals avg, 1.010735
build_normals dev [σ], 0.013039
build_normals count, 3460
Registration avg, 3.543408
Registration dev [σ], 0.259273
Registration count, 3461
compensate avg, 0.141587
compensate dev [σ], 0.000260
compensate count, 3460
itrs avg, 4.110116
itrs dev [σ], 0.122268
itrs count, 3460
Surface points avg, 178.107772
Surface points dev [σ], 855.889281
Surface points count, 3461
velocity avg, 7.261334
velocity dev [σ], 3.300190
velocity count, 3460
Filtered points avg, 3431.314360
Filtered points dev [σ], 135413.188667
Filtered points count, 3461
Filtering avg, 3.034786
Filtering dev [σ], 0.110548
Filtering count, 3461

