range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_4/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-1_2022-04-28_1703/job_4/gt/
sequence, 2019-01-18-14-14-42-radar-oxford-10k
job nr, 4
save pcd, 0
method, baseline-cfear-1

nr_frames, 7402
publish_etc avg, 0.223421
publish_etc dev [σ], 0.002474
publish_etc count, 7402
register avg, 1.830813
register dev [σ], 0.214356
register count, 7402
build_normals avg, 1.264463
build_normals dev [σ], 0.011619
build_normals count, 7402
Registration avg, 3.525924
Registration dev [σ], 0.334163
Registration count, 7403
compensate avg, 0.193672
compensate dev [σ], 0.000189
compensate count, 7402
itrs avg, 4.050392
itrs dev [σ], 0.053527
itrs count, 7402
Surface points avg, 150.191814
Surface points dev [σ], 1463.225939
Surface points count, 7403
velocity avg, 4.882916
velocity dev [σ], 11.049376
velocity count, 7402
Filtered points avg, 4760.191814
Filtered points dev [σ], 3880.897153
Filtered points count, 7403
time-Filtering avg, 2.782761
time-Filtering dev [σ], 0.121604
time-Filtering count, 7403

