range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 0.1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 50
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Cauchy
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-3-s50_2022-04-28_1940/job_1/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/mulran_baseline-cfear-3-s50_2022-04-28_1940/job_1/gt/
sequence, KAIST01
job nr, 1
save pcd, 0
method, baseline-cfear-3-s50

nr_frames, 3263
publish_etc avg, 0.640020
publish_etc dev [σ], 0.009042
publish_etc count, 3298
register avg, 226.706022
register dev [σ], 7210.021820
register count, 3298
build_normals avg, 3.503888
build_normals dev [σ], 0.135595
build_normals count, 3298
Registration avg, 231.272336
Registration dev [σ], 7255.078649
Registration count, 3299
compensate avg, 0.459072
compensate dev [σ], 0.002187
compensate count, 3298
itrs avg, 4.981504
itrs dev [σ], 1.603964
itrs count, 3298
Surface points avg, 424.940891
Surface points dev [σ], 5710.375712
Surface points count, 3299
velocity avg, 7.452751
velocity dev [σ], 6.076325
velocity count, 3298
Filtered points avg, 11415.393149
Filtered points dev [σ], 1393491.548677
Filtered points count, 3299
Filtering avg, 5.422061
Filtering dev [σ], 0.538812
Filtering count, 3299

