range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, false
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-2_2022-04-28_1705/job_8/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-2_2022-04-28_1705/job_8/gt/
sequence, 2019-01-18-14-46-59-radar-oxford-10k
job nr, 8
save pcd, 0
method, baseline-cfear-2

nr_frames, 7665
publish_etc avg, 0.221754
publish_etc dev [σ], 0.002097
publish_etc count, 7665
register avg, 4.548792
register dev [σ], 1.675241
register count, 7665
build_normals avg, 1.256105
build_normals dev [σ], 0.008693
build_normals count, 7665
Registration avg, 6.233855
Registration dev [σ], 1.945039
Registration count, 7666
compensate avg, 0.192864
compensate dev [σ], 0.000074
compensate count, 7665
itrs avg, 4.077626
itrs dev [σ], 0.080993
itrs count, 7665
Surface points avg, 149.662275
Surface points dev [σ], 1481.670836
Surface points count, 7666
velocity avg, 4.704136
velocity dev [σ], 13.341184
velocity count, 7665
Filtered points avg, 4761.840856
Filtered points dev [σ], 5360.950149
Filtered points count, 7666
time-Filtering avg, 2.714348
time-Filtering dev [σ], 0.059219
time-Filtering count, 7666

