range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3_2022-04-28_1708/job_4/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3_2022-04-28_1708/job_4/gt/
sequence, 2019-01-18-14-14-42-radar-oxford-10k
job nr, 4
save pcd, 0
method, baseline-cfear-3

nr_frames, 7402
publish_etc avg, 0.597810
publish_etc dev [σ], 0.026945
publish_etc count, 7402
register avg, 14.443501
register dev [σ], 30.249451
register count, 7402
build_normals avg, 3.888457
build_normals dev [σ], 0.227474
build_normals count, 7402
Registration avg, 19.519117
Registration dev [σ], 34.990238
Registration count, 7403
compensate avg, 0.547988
compensate dev [σ], 0.002630
compensate count, 7402
itrs avg, 4.702108
itrs dev [σ], 0.961382
itrs count, 7402
Surface points avg, 320.493719
Surface points dev [σ], 7780.588202
Surface points count, 7403
velocity avg, 4.890220
velocity dev [σ], 11.170759
velocity count, 7402
Filtered points avg, 13828.499662
Filtered points dev [σ], 1709173.723457
Filtered points count, 7403
time-Filtering avg, 3.303804
time-Filtering dev [σ], 0.187909
time-Filtering count, 7403

